1,forward 1,forward ,1,1,0,0,
2,forward 5,forward ,5,6,0,0,
3,forward 8,forward ,8,14,0,0,
4,down 9,down ,9,14,9,0,
5,down 7,down ,7,14,16,0,
6,forward 2,forward ,2,16,16,32,
7,up 3,up ,3,16,13,32,
8,forward 7,forward ,7,23,13,123,
9,down 1,down ,1,23,14,123,
10,down 7,down ,7,23,21,123,
11,down 9,down ,9,23,30,123,
12,up 2,up ,2,23,28,123,
13,up 9,up ,9,23,19,123,
14,down 5,down ,5,23,24,123,
15,up 7,up ,7,23,17,123,
16,forward 6,forward ,6,29,17,225,
17,down 7,down ,7,29,24,225,
18,forward 9,forward ,9,38,24,441,
19,down 2,down ,2,38,26,441,
20,down 5,down ,5,38,31,441,
21,forward 5,forward ,5,43,31,596,
22,down 5,down ,5,43,36,596,
23,forward 4,forward ,4,47,36,740,
24,up 3,up ,3,47,33,740,
25,up 2,up ,2,47,31,740,
26,down 8,down ,8,47,39,740,
27,down 7,down ,7,47,46,740,
28,forward 1,forward ,1,48,46,786,
29,forward 5,forward ,5,53,46,1016,
30,forward 2,forward ,2,55,46,1108,
31,down 8,down ,8,55,54,1108,
32,forward 3,forward ,3,58,54,1270,
33,down 8,down ,8,58,62,1270,
34,down 2,down ,2,58,64,1270,
35,down 1,down ,1,58,65,1270,
36,forward 7,forward ,7,65,65,1725,
37,down 2,down ,2,65,67,1725,
38,forward 1,forward ,1,66,67,1792,
39,forward 4,forward ,4,70,67,2060,
40,forward 8,forward ,8,78,67,2596,
41,forward 4,forward ,4,82,67,2864,
42,forward 6,forward ,6,88,67,3266,
43,forward 7,forward ,7,95,67,3735,
44,forward 4,forward ,4,99,67,4003,
45,down 3,down ,3,99,70,4003,
46,down 3,down ,3,99,73,4003,
47,down 1,down ,1,99,74,4003,
48,down 4,down ,4,99,78,4003,
49,forward 1,forward ,1,100,78,4081,
50,up 5,up ,5,100,73,4081,
51,down 8,down ,8,100,81,4081,
52,forward 9,forward ,9,109,81,4810,
53,up 4,up ,4,109,77,4810,
54,forward 2,forward ,2,111,77,4964,
55,up 5,up ,5,111,72,4964,
56,forward 7,forward ,7,118,72,5468,
57,forward 9,forward ,9,127,72,6116,
58,up 5,up ,5,127,67,6116,
59,forward 5,forward ,5,132,67,6451,
60,down 5,down ,5,132,72,6451,
61,forward 8,forward ,8,140,72,7027,
62,up 6,up ,6,140,66,7027,
63,up 7,up ,7,140,59,7027,
64,up 4,up ,4,140,55,7027,
65,down 4,down ,4,140,59,7027,
66,up 5,up ,5,140,54,7027,
67,up 9,up ,9,140,45,7027,
68,forward 3,forward ,3,143,45,7162,
